Character,Agreeableness,Extraversion,Conscientiousness,Neuroticism,Openness to Experience
Xenophilius_Lovegood,0.23,0.21,-0.77,0.12,0.22
Newt_Scamander,0.63,-0.64,0.38,-0.24,0.71
Jacob_Kowalski,0.92,-0.44,-0.13,0.09,-0.25
Katie_Bell,0.37,0.47,0.18,-0.32,0.13
Ginny_Weasley,0.67,0.86,0.23,-0.08,0.44
Ignotus_Peverell,0.38,-0.48,0.52,-0.57,0.46
Hermione_Granger,0.15,-0.14,0.87,-0.24,0.67
Dean_Thomas,0.29,0.31,0.26,-0.59,0.42
Ernie_Macmillan,-0.53,0.87,0.67,0.06,0.41
Auntie_Muriel,-0.87,0.23,-0.63,0.5,0.61
Cuthbert_Binns,0.37,0.17,0.53,-0.68,0.47
Argus_Filch,-0.85,0.02,0.27,0.79,-0.63
Amycus_Carrow,-0.58,-0.18,0.5,0.35,0.72
Bill_Weasley,0.15,-0.21,0.55,-0.52,0.51
Luna_Lovegood,0.78,0.57,-0.21,-0.33,0.88
Barty_Crouch_Sr,-0.73,-0.21,0.18,-0.07,-0.19
Vernon_Dursley,-0.85,0.03,0.56,0.62,-0.48
Pansy_Parkinson,-0.67,-0.25,0.04,0.2,0.27
Aurora_Sinistra,-0.32,0.21,0.52,0.47,0.18
Barty_Crouch_Jr,-0.34,0.18,0.24,-0.02,0.49
Scabbers,-0.54,-0.06,-0.31,0.84,-0.51
Tom_Riddle,-0.6,-0.29,0.07,0.59,0.04
Pius_Thicknesse,-0.32,-0.23,0.41,0.51,-0.29
George_Weasley,0.59,0.91,-0.38,-0.37,0.78
Ollivander,0.18,0.18,0.44,-0.76,0.36
Wilhelmina_Grubbly-Plank,0.78,0.61,0.87,-0.32,-0.22
Rita_Skeeter,-0.88,0.62,0.34,0.51,0.08
Lily_Evans,0.64,0.32,0.74,-0.46,0.67
Arabella_Figg,-0.06,0.08,0.17,-0.05,0.49
Lavender_Brown,0.22,-0.06,-0.59,0.56,-0.79
Stan_Shunpike,0.41,0.75,-0.47,0.12,-0.46
Aberforth_Dumbledore,-0.16,0.1,0.31,-0.64,0.22
Albus_Dumbledore,0.37,-0.18,0.83,-0.43,0.92
Nearly_Headless_Nick,0.74,0.69,-0.27,0.82,-0.2
Quirinus_Quirrell,0.35,-0.62,0.01,0.39,0.01
Thorfinn_Rowle,-0.88,0.35,-0.32,0.53,0.6
Antonin_Dolohov,-0.33,0.57,0.31,0.08,-0.04
Sybill_Trelawney,-0.08,-0.13,-0.03,0.76,0.16
Albert_Runcorn,-0.47,0.37,-0.47,-0.29,-0.64
Severus_Snape,-0.32,-0.64,0.55,0.29,0.26
Mundungus_Fletcher,0.12,-0.88,-0.55,0.65,-0.49
